Coach,Team,From,To,G,W,L,T,W-L%,G plyf,W plyf,L plyf,Chmp,Tenure,Current,Standard WP,Playoffs,SB,W-L
Jack Del Rio,LV,2015,2017,48,25,23,0,0.521,1,0,1,0,3,0,0.589840106,1,0,2
Jack Del Rio,JAX,2003,2011,139,68,71,0,0.489,3,1,2,0,9,0,0.373105234,1,0,-3
Jack Pardee,TEN,1990,1994,74,43,31,0,0.581,5,1,4,0,5,0,0.996217991,1,0,12
Jack Pardee,WFT,1978,1980,48,24,24,0,0.5,0,0,0,0,3,0,0.447607846,0,0,0
Jack Pardee,CHI,1975,1977,42,20,22,0,0.476,1,0,1,0,3,0,0.285056692,1,0,-2
Jack Patera,SEA,1976,1982,94,35,59,0,0.372,0,0,0,0,7,0,-0.419331643,0,0,-24
Jason Garrett,DAL,2010,2019,152,85,67,0,0.559,5,2,3,0,10,0,0.847212767,1,0,18
Jay Gruden,WFT,2014,2019,85,35,49,1,0.412,1,0,1,0,6,0,-0.148413053,1,0,-14
Jeff Fisher,TEN,1994,2010,262,142,120,0,0.542,11,5,6,0,17,0,0.732072366,1,0,22
Jeff Fisher,LAR,2012,2016,77,31,45,1,0.403,0,0,0,0,5,0,-0.209369736,0,0,-14
Jerry Burns,MIN,1986,1991,95,52,43,0,0.547,6,3,3,0,6,0,0.76593719,1,0,9
Jerry Glanville,TEN,1985,1989,65,33,32,0,0.508,5,2,3,0,5,0,0.501791564,1,0,1
Jerry Glanville,ATL,1990,1993,64,27,37,0,0.422,2,1,1,0,4,0,-0.080683405,1,0,-10
Jerry Williams,PHI,1969,1971,31,7,22,2,0.226,0,0,0,0,3,0,-1.408184498,0,0,-15
Jim Caldwell,DET,2014,2017,64,36,28,0,0.563,2,0,2,0,4,0,0.874304626,1,0,8
Jim Caldwell,IND,2009,2011,48,26,22,0,0.542,4,2,2,0,3,0,0.732072366,1,0,4
Jim Dooley,CHI,1968,1971,56,20,36,0,0.357,0,0,0,0,4,0,-0.520926115,0,0,-16
Jim Fassel,NYG,1997,2003,112,58,53,1,0.518,5,2,3,0,7,0,0.569521212,1,0,5
Jim Hanifan,ARI,1980,1985,89,39,49,1,0.438,1,0,1,0,6,0,0.027684031,1,0,-10
Jim Harbaugh,SFO,2011,2014,64,44,19,1,0.688,8,5,3,0,4,0,1.720925221,1,0,25
Jim Haslett,NO,2000,2005,96,45,51,0,0.469,2,1,1,0,6,0,0.237645938,1,0,-6
Jim Mora,NO,1986,1996,167,93,74,0,0.557,4,0,4,0,11,0,0.833666837,1,0,19
Jim Mora,ATL,2004,2006,48,26,22,0,0.542,2,1,1,0,3,0,0.732072366,1,0,4
Jim Mora,IND,1998,2001,64,32,32,0,0.5,2,0,2,0,4,0,0.447607846,1,0,0
Jim Mora,SEA,2009,2009,16,5,11,0,0.313,0,0,0,0,1,0,-0.818936564,0,0,-6
Jim Ringo+,BUF,1976,1977,23,3,20,0,0.13,0,0,0,0,2,0,-2.058389115,0,0,-17
Jim Schwartz,DET,2009,2013,80,29,51,0,0.363,1,0,1,0,5,0,-0.480288326,1,0,-22
Jim Tomsula,SFO,2010,2015,17,6,11,0,0.353,0,0,0,0,6,0,-0.548017974,0,0,-5
Jim Zorn,WFT,2008,2009,32,12,20,0,0.375,0,0,0,0,2,0,-0.399012749,0,0,-8
Jimmy Johnson+,MIA,1996,1999,64,36,28,0,0.563,5,2,3,0,4,0,0.874304626,1,0,8
Jimmy Johnson+,DAL,1989,1993,80,44,36,0,0.55,8,7,1,2,5,0,0.786256084,1,1,8
Joe Bugel,ARI,1990,1993,64,20,44,0,0.313,0,0,0,0,4,0,-0.818936564,0,0,-24
Joe Bugel,LV,1997,1997,16,4,12,0,0.25,0,0,0,0,1,0,-1.245633344,0,0,-8
Joe Collier,BUF,1966,1968,30,13,16,1,0.433,1,0,1,0,3,0,-0.006180793,1,0,-3
Joe Gibbs+,WFT,1981,2007,248,154,94,0,0.621,24,17,7,3,27,0,1.267136582,1,1,60
Joe Judge,NYG,2020,2021,33,10,23,0,0.303,0,0,0,0,2,1,-0.886666212,0,0,-13
Joe Kuharich,PHI,1966,1968,42,17,24,1,0.405,0,0,0,0,3,0,-0.195823806,0,0,-7
Joe Philbin,MIA,2012,2015,52,24,28,0,0.462,0,0,0,0,4,0,0.190235185,0,0,-4
Joe Schmidt+,DET,1967,1972,84,43,34,7,0.512,1,0,1,0,6,0,0.528883423,1,0,9
Joe Walton,NYJ,1983,1989,111,53,57,1,0.477,3,1,2,0,7,0,0.291829656,1,0,-4
John Fox,DEN,2011,2014,64,46,18,0,0.719,7,3,4,0,4,0,1.930887128,1,0,28
John Fox,CAR,2002,2010,144,73,71,0,0.507,8,5,3,0,9,0,0.495018599,1,0,2
John Fox,CHI,2015,2017,48,14,34,0,0.292,0,0,0,0,3,0,-0.961168824,0,0,-20
John Harbaugh,BAL,2008,2021,225,137,88,0,0.609,19,11,8,1,14,1,1.185861005,1,1,49
John Mackovic,KC,1983,1986,64,30,34,0,0.469,1,0,1,0,4,0,0.237645938,1,0,-4
John Madden+,LV,1969,1978,142,103,32,7,0.725,16,9,7,1,10,0,1.971524917,1,1,71
John Mazur,NE,1970,1972,30,9,21,0,0.3,0,0,0,0,3,0,-0.906985106,0,0,-12
John McKay,TB,1976,1984,133,44,88,1,0.331,4,1,3,0,9,0,-0.697023198,1,0,-44
John McVay,NYG,1976,1978,37,14,23,0,0.378,0,0,0,0,3,0,-0.378693855,0,0,-9
John North,NO,1973,1975,34,11,23,0,0.324,0,0,0,0,3,0,-0.744433952,0,0,-12
John Ralston,DEN,1972,1976,70,34,33,3,0.486,0,0,0,0,5,0,0.352786339,0,0,1
John Rauch,LV,1966,1968,42,33,8,1,0.786,4,2,2,0,3,0,2.384675767,1,0,25
John Rauch,BUF,1969,1970,28,7,20,1,0.25,0,0,0,0,2,0,-1.245633344,0,0,-13
John Robinson,LAR,1983,1991,143,75,68,0,0.524,10,4,6,0,9,0,0.610159,1,0,7
Jon Gruden,LV,2018,2021,117,60,57,0,0.513,4,2,2,0,4,1,0.535656388,1,0,3
Jon Gruden,TB,2002,2008,112,57,55,0,0.509,5,3,2,1,7,0,0.508564529,1,1,2
Josh McDaniels,DEN,2009,2010,28,11,17,0,0.393,0,0,0,0,2,0,-0.277099383,0,0,-6
June Jones,ATL,1994,1996,48,19,29,0,0.396,1,0,1,0,3,0,-0.256780489,1,0,-10
Kay Stephenson,BUF,1983,1985,36,10,26,0,0.278,0,0,0,0,3,0,-1.055990331,0,0,-16
Ken Meyer,SFO,1977,1977,14,5,9,0,0.357,0,0,0,0,1,0,-0.520926115,0,0,-4
Ken Whisenhunt,ARI,2007,2012,96,45,51,0,0.469,6,4,2,0,6,0,0.237645938,1,0,-6
Ken Whisenhunt,TEN,2014,2015,23,3,20,0,0.13,0,0,0,0,2,0,-2.058389115,0,0,-17
Kevin Gilbride,LAC,1997,1998,22,6,16,0,0.273,0,0,0,0,2,0,-1.089855154,0,0,-10
Kevin Stefanski,CLE,2020,2021,33,19,14,0,0.576,2,1,1,0,2,1,0.962353168,1,0,5
Kliff Kingsbury,ARI,2019,2021,49,24,24,1,0.49,0,0,0,0,3,1,0.379878198,0,0,0
Kyle Shanahan,SFO,2017,2021,81,39,42,0,0.481,3,2,1,0,5,1,0.318921515,1,0,-3
Lane Kiffin,LV,2007,2008,20,5,15,0,0.25,0,0,0,0,2,0,-1.245633344,0,0,-10
Leeman Bennett,ATL,1977,1982,87,46,41,0,0.529,4,1,3,0,6,0,0.644023824,1,0,5
Leeman Bennett,TB,1985,1986,32,4,28,0,0.125,0,0,0,0,2,0,-2.092253939,0,0,-24
Les Steckel,MIN,1984,1984,16,3,13,0,0.188,0,0,0,0,1,0,-1.665557159,0,0,-10
Leslie Frazier,MIN,2010,2013,54,21,32,1,0.389,1,0,1,0,4,0,-0.304191242,1,0,-11
Lindy Infante,GB,1988,1991,64,24,40,0,0.375,0,0,0,0,4,0,-0.399012749,0,0,-16
Lindy Infante,IND,1996,1997,32,12,20,0,0.375,1,0,1,0,2,0,-0.399012749,1,0,-8
Lou Holtz,NYJ,1976,1976,13,3,10,0,0.231,0,0,0,0,1,0,-1.374319674,0,0,-7
Lou Saban,BUF,1962,1976,117,68,45,4,0.581,4,2,2,2,15,0,0.996217991,1,1,23
Lou Saban,DEN,1967,1971,65,20,42,3,0.308,0,0,0,0,5,0,-0.852801388,0,0,-22
Lovie Smith,CHI,2004,2012,144,81,63,0,0.563,6,3,3,0,9,0,0.874304626,1,0,18
Lovie Smith,TB,2014,2015,32,8,24,0,0.25,0,0,0,0,2,0,-1.245633344,0,0,-16
Marc Trestman,CHI,2013,2014,32,13,19,0,0.406,0,0,0,0,2,0,-0.189050841,0,0,-6
Marion Campbell,PHI,1983,1985,47,17,29,1,0.362,0,0,0,0,3,0,-0.487061291,0,0,-12
Marion Campbell,ATL,1974,1989,68,17,51,0,0.25,0,0,0,0,16,0,-1.245633344,0,0,-34
Marty Mornhinweg,DET,2001,2002,32,5,27,0,0.156,0,0,0,0,2,0,-1.882292031,0,0,-22
Marty Schottenheimer,KC,1989,1998,160,101,58,1,0.631,10,3,7,0,10,0,1.334866229,1,0,43
Marty Schottenheimer,CLE,1984,1988,71,44,27,0,0.62,6,2,4,0,5,0,1.260363617,1,0,17
Marty Schottenheimer,LAC,2002,2006,80,47,33,0,0.588,2,0,2,0,5,0,1.043628745,1,0,14
Marty Schottenheimer,WFT,2001,2001,16,8,8,0,0.5,0,0,0,0,1,0,0.447607846,0,0,0
Marv Levy+,BUF,1986,1997,182,112,70,0,0.615,19,11,8,0,12,0,1.226498793,1,0,42
Marv Levy+,KC,1978,1982,73,31,42,0,0.425,0,0,0,0,5,0,-0.060364511,0,0,-11
Marvin Lewis,CIN,2003,2018,256,131,122,3,0.512,7,0,7,0,16,0,0.528883423,1,0,9
Matt LaFleur,GB,2019,2021,49,39,10,0,0.796,4,2,2,0,3,1,2.452405415,1,0,29
Matt Nagy,CHI,2018,2021,65,34,31,0,0.523,2,0,2,0,4,1,0.603386035,1,0,3
Matt Patricia,DET,2018,2020,43,13,29,1,0.302,0,0,0,0,3,0,-0.893439176,0,0,-16
Matt Rhule,CAR,2020,2021,33,10,23,0,0.303,0,0,0,0,2,1,-0.886666212,0,0,-13
Mike Ditka+,CHI,1982,1992,168,106,62,0,0.631,12,6,6,1,11,0,1.334866229,1,1,44
Mike Ditka+,NO,1997,1999,48,15,33,0,0.313,0,0,0,0,3,0,-0.818936564,0,0,-18
Mike Holmgren,GB,1992,1998,112,75,37,0,0.67,14,9,5,1,7,0,1.599011855,1,1,38
Mike Holmgren,SEA,1999,2008,160,86,74,0,0.538,10,4,6,0,10,0,0.704980507,1,0,12
Mike Holovak,NE,1966,1968,42,15,24,3,0.357,0,0,0,0,3,0,-0.520926115,0,0,-9
Mike Martz,LAR,2000,2005,85,53,32,0,0.624,7,3,4,0,6,0,1.287455476,1,0,21
Mike McCarthy,GB,2006,2018,204,125,77,2,0.613,18,10,8,1,13,0,1.212952864,1,1,48
Mike McCarthy,DAL,2020,2021,33,18,15,0,0.545,0,0,0,0,2,1,0.75239126,0,0,3
Mike McCormack+,PHI,1973,1975,42,16,25,1,0.381,0,0,0,0,3,0,-0.35837496,0,0,-9
Mike McCormack+,IND,1980,1981,32,9,23,0,0.281,0,0,0,0,2,0,-1.035671436,0,0,-14
Mike McCoy,LAC,2013,2016,64,27,37,0,0.422,2,1,1,0,4,0,-0.080683405,1,0,-10
Mike Mularkey,TEN,2015,2017,41,20,21,0,0.488,2,1,1,0,3,0,0.366332269,1,0,-1
Mike Mularkey,BUF,2004,2005,32,14,18,0,0.438,0,0,0,0,2,0,0.027684031,0,0,-4
Mike Mularkey,JAX,2012,2012,16,2,14,0,0.125,0,0,0,0,1,0,-2.092253939,0,0,-12
Mike Munchak+,TEN,2011,2013,48,22,26,0,0.458,0,0,0,0,3,0,0.163143326,0,0,-4
Mike Nolan,SFO,2005,2008,55,18,37,0,0.327,0,0,0,0,4,0,-0.724115057,0,0,-19
Mike Pettine,CLE,2014,2015,32,10,22,0,0.313,0,0,0,0,2,0,-0.818936564,0,0,-12
Mike Riley,LAC,1999,2001,48,14,34,0,0.292,0,0,0,0,3,0,-0.961168824,0,0,-20
Mike Shanahan,DEN,1995,2008,224,138,86,0,0.616,13,8,5,2,14,0,1.233271758,1,1,52
Mike Shanahan,LV,1988,1989,20,8,12,0,0.4,0,0,0,0,2,0,-0.22968863,0,0,-4
Mike Shanahan,WFT,2010,2013,64,24,40,0,0.375,1,0,1,0,4,0,-0.399012749,1,0,-16
Mike Sherman,GB,2000,2005,96,57,39,0,0.594,6,2,4,0,6,0,1.084266533,1,0,18
Mike Singletary+,SFO,2008,2010,40,18,22,0,0.45,0,0,0,0,3,0,0.108959608,0,0,-4
Mike Smith,ATL,2008,2014,112,66,46,0,0.589,5,1,4,0,7,0,1.05040171,1,0,20
Mike Tice,MIN,2001,2005,65,32,33,0,0.492,2,1,1,0,5,0,0.393424128,1,0,-1
Mike Tomlin,PIT,2007,2021,241,154,85,2,0.639,16,8,8,1,15,1,1.389049947,1,1,69
Mike Vrabel,TEN,2018,2021,65,41,24,0,0.631,4,2,2,0,4,1,1.334866229,1,0,17
Mike White,LV,1995,1996,32,15,17,0,0.469,0,0,0,0,2,0,0.237645938,0,0,-2
Mike Zimmer,MIN,2014,2021,129,72,56,1,0.558,5,2,3,0,8,1,0.840439802,1,0,16
Monte Clark,SFO,1976,1976,14,8,6,0,0.571,0,0,0,0,1,0,0.928488344,0,0,2
Monte Clark,DET,1978,1984,105,43,61,1,0.41,2,0,2,0,7,0,-0.161958982,1,0,-18
Neill Armstrong,CHI,1978,1981,64,30,34,0,0.469,1,0,1,0,4,0,0.237645938,1,0,-4
Nick Saban,MIA,2005,2006,32,15,17,0,0.469,0,0,0,0,2,0,0.237645938,0,0,-2
Nick Sirianni,PHI,2021,2021,17,9,8,0,0.529,0,0,0,0,1,1,0.644023824,0,0,1
Nick Skorich,CLE,1971,1974,56,30,24,2,0.536,2,0,2,0,4,0,0.691434577,1,0,6
Norb Hecker,ATL,1966,1968,31,4,26,1,0.129,0,0,0,0,3,0,-2.06516208,0,0,-22
Norm Van Brocklin+,ATL,1968,1974,89,37,49,3,0.416,0,0,0,0,7,0,-0.121321194,0,0,-12
Norm Van Brocklin+,MIN,1966,1966,14,4,9,1,0.286,0,0,0,0,1,0,-1.001806613,0,0,-5
Norv Turner,LAC,2007,2012,96,56,40,0,0.583,6,3,3,0,6,0,1.009763921,1,0,16
Norv Turner,WFT,1994,2000,109,49,59,1,0.45,2,1,1,0,7,0,0.108959608,1,0,-10
Norv Turner,LV,2004,2005,32,9,23,0,0.281,0,0,0,0,2,0,-1.035671436,0,0,-14
Otto Graham+,WFT,1966,1968,42,17,22,3,0.405,0,0,0,0,3,0,-0.195823806,0,0,-5
Pat Shurmur,CLE,2011,2012,32,9,23,0,0.281,0,0,0,0,2,0,-1.035671436,0,0,-14
Pat Shurmur,NYG,2018,2019,32,9,23,0,0.281,0,0,0,0,2,0,-1.035671436,0,0,-14
Paul Brown+,CIN,1968,1975,112,55,56,1,0.491,3,0,3,0,8,0,0.386651163,1,0,-1
Paul Wiggin,KC,1975,1977,35,11,24,0,0.314,0,0,0,0,3,0,-0.812163599,0,0,-13
Pete Carroll,SEA,2010,2021,193,119,73,1,0.617,18,10,8,1,12,1,1.240044723,1,1,46
Pete Carroll,NE,1997,1999,48,27,21,0,0.563,3,1,2,0,3,0,0.874304626,1,0,6
Pete Carroll,NYJ,1994,1994,16,6,10,0,0.375,0,0,0,0,1,0,-0.399012749,0,0,-4
Pete McCulley,SFO,1978,1978,9,1,8,0,0.111,0,0,0,0,1,0,-2.187075446,0,0,-7
Phil Bengtson,GB,1968,1970,42,20,21,1,0.476,0,0,0,0,3,0,0.285056692,0,0,-1
Raheem Morris,TB,2009,2011,48,17,31,0,0.354,0,0,0,0,3,0,-0.541245009,0,0,-14
Ray Handley,NYG,1991,1992,32,14,18,0,0.438,0,0,0,0,2,0,0.027684031,0,0,-4
Ray Malavasi,LAR,1978,1982,73,40,33,0,0.548,6,3,3,0,5,0,0.772710154,1,0,7
Ray Perkins,NYG,1979,1982,57,23,34,0,0.404,2,1,1,0,4,0,-0.202596771,1,0,-11
Ray Perkins,TB,1987,1990,60,19,41,0,0.317,0,0,0,0,4,0,-0.791844705,0,0,-22
Ray Rhodes,GB,1999,1999,16,8,8,0,0.5,0,0,0,0,1,0,0.447607846,0,0,0